Customer_ID,Income,Recency,Is_Parent,Age,Spent,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
2807,56796,24,1,52,1001,656,38,161,62,47,37
6471,36230,17,1,50,59,14,2,30,8,2,3
6131,70829,87,1,41,431,141,70,106,72,19,23
6233,65991,21,1,45,971,507,19,364,25,47,9
4148,38988,90,1,49,348,164,24,103,12,3,42
4947,89572,44,0,55,2059,606,24,974,197,194,64
3225,42207,71,1,37,265,116,11,72,3,17,46
7540,50300,52,1,69,270,143,15,60,24,23,5
10648,66664,78,0,39,1289,398,96,447,220,96,32
1992,60597,2,1,57,893,522,0,257,32,16,66
7851,70165,60,0,72,926,161,0,253,199,191,122
8594,50520,25,1,63,135,112,0,6,2,1,14
7059,80124,47,0,58,1495,483,84,398,205,84,241
2815,33183,46,1,46,120,7,5,39,17,15,37
2416,66582,83,0,52,1288,789,25,420,16,38,0
7999,75261,17,0,66,1743,1239,17,413,23,34,17
9213,31880,13,1,51,15,4,1,5,2,0,3
9697,53790,86,1,70,542,335,42,127,28,5,5
3916,49269,92,1,50,890,639,8,166,11,8,58
2021,61456,47,1,46,1388,563,76,384,84,192,89
1581,37406,18,1,41,17,2,0,8,2,2,3
564,56937,81,1,40,906,746,8,125,11,8,8
6619,38415,91,1,43,44,22,1,13,4,0,4
9081,20518,58,1,33,25,4,1,6,4,1,9
178,62503,40,1,65,973,478,0,193,110,75,117
916,41644,67,1,49,31,20,3,4,2,0,2
5512,55842,19,1,44,518,451,0,39,0,4,24
8970,62010,93,1,49,530,371,22,39,6,0,92
10581,41124,41,1,44,506,281,7,84,15,0,119
5300,38961,60,1,48,70,19,7,19,0,1,24
5154,37760,54,1,49,54,26,3,13,2,10,0
8346,32233,26,1,47,296,138,15,35,25,11,72
1676,43057,30,1,46,266,213,2,44,0,2,5
9286,83151,93,0,61,747,407,28,100,120,74,18
2426,78825,35,0,57,895,483,74,114,169,37,18
5172,65104,4,1,45,1053,738,0,232,13,20,50
5562,60093,92,1,47,735,502,12,109,16,6,90
3436,14045,24,1,52,20,11,0,5,2,1,1
3921,28457,96,0,69,205,24,1,108,29,29,14
3403,78952,11,1,63,2092,1170,19,594,99,76,134
22,46310,99,1,45,309,185,2,88,15,5,14
10965,76005,72,0,66,1722,983,20,389,240,50,40
9426,58308,77,1,57,900,691,0,69,10,0,130
6605,55614,85,0,77,682,504,13,131,8,0,26
3136,59432,88,1,59,663,317,25,265,25,19,12
8737,55563,22,1,43,43,29,1,9,2,0,2
11088,78642,83,1,50,1816,1396,0,322,46,35,17
716,67911,63,1,72,976,529,0,356,63,28,0
466,65275,9,0,77,746,388,14,218,91,14,21
9135,27203,92,1,71,64,13,2,21,4,0,24
10623,48330,2,1,60,32,28,0,4,0,0,0
8151,24279,6,0,31,263,16,36,21,20,62,108
5140,64355,66,1,36,1445,1047,0,140,67,38,153
10160,50943,49,1,65,46,31,0,7,2,0,6
4945,53653,29,0,68,1210,815,10,239,28,10,108
10584,65665,77,1,45,945,225,162,387,106,36,29
6071,81217,77,0,32,1157,493,70,324,146,40,84
3386,34935,71,0,29,137,34,4,66,3,10,20
8939,61250,49,1,62,730,382,138,65,60,26,59
9925,39665,97,1,40,216,127,1,56,0,1,31
4320,60152,6,1,42,943,325,83,300,86,58,91
5389,48920,93,1,57,347,238,17,68,8,10,6
6036,89120,78,0,62,1924,1168,92,408,72,129,55
182,44124,62,1,75,397,284,0,55,0,6,52
203,81169,47,0,46,2089,1288,20,613,80,61,27
11025,36443,9,1,60,138,65,0,46,4,3,20
10203,26095,77,1,31,42,11,7,9,3,1,11
4607,71367,24,0,62,777,227,23,389,42,21,75
3711,80184,19,0,77,1902,1035,134,670,25,38,0
3696,30630,67,1,56,52,27,1,12,2,0,10
2532,73454,95,0,34,1651,982,73,351,56,14,175
9214,42691,48,0,30,358,179,2,64,38,17,58
4943,70503,73,0,68,1727,1379,33,216,0,33,66
35,25545,35,1,34,210,32,1,64,16,12,85
2258,32880,76,1,35,42,8,4,15,7,6,2
4322,77863,20,0,63,1291,881,38,319,16,25,12
713,50353,72,0,44,442,141,15,153,67,31,35
4702,61839,20,0,57,1895,1000,155,379,224,17,120
3281,49154,69,1,61,411,206,10,67,30,27,71
702,47682,80,1,46,521,162,61,83,97,57,61
2004,72679,65,1,52,1168,619,54,260,127,54,54
4769,57954,52,1,44,493,456,4,24,0,0,9
4437,65316,65,1,59,260,112,6,92,3,9,38
8724,28567,57,1,39,46,11,3,22,2,2,6
10741,47352,70,1,70,319,172,12,112,8,0,15
1991,44931,0,1,54,96,78,0,11,0,0,7
6931,76982,19,0,54,1062,464,151,292,65,60,30
11096,57247,50,1,69,232,99,4,32,37,54,6
304,22944,67,1,40,76,19,3,19,4,5,26
3665,25315,46,1,44,54,1,9,8,11,3,22
10591,43638,37,1,52,201,63,10,83,7,19,19
5036,42710,38,1,37,406,252,3,42,4,3,102
5547,84169,9,0,39,1919,1478,19,403,0,19,0
7822,54058,56,1,45,662,198,18,252,32,108,54
8541,24683,98,1,31,41,8,4,10,6,7,6
10955,85620,68,0,57,1600,416,46,925,60,107,46
4368,47850,72,1,41,134,42,7,43,20,12,10
9671,19514,47,1,53,69,14,3,21,2,1,28
2256,27159,33,1,48,21,17,0,3,0,0,1
4279,39548,87,1,58,54,15,4,10,3,4,18
5371,21474,0,1,32,91,6,16,24,11,0,34
9240,60504,73,1,50,526,458,0,24,6,4,34
9460,22419,74,0,58,162,30,3,47,19,21,42
9504,81698,4,0,72,1008,179,28,520,111,123,47
8692,43462,50,1,69,240,90,17,97,15,6,15
448,54880,57,1,43,795,308,85,137,102,45,118
8314,79908,30,0,39,1772,557,129,761,29,185,111
8420,15315,27,0,51,64,7,4,13,15,8,17
3174,87771,61,1,62,1957,1492,38,287,50,57,33
7685,33039,4,1,43,78,30,8,12,8,8,12
3179,81741,75,0,41,1572,249,153,940,58,134,38
9780,71499,12,1,50,795,465,25,132,136,0,37
10681,62466,13,1,51,889,129,129,259,168,121,83
10232,48799,9,1,58,331,174,18,81,28,6,24
4184,52157,48,1,71,265,189,2,29,3,2,40
9120,66565,80,1,59,1065,747,10,161,65,40,42
891,29298,60,1,70,11,6,0,2,2,0,1
10381,47691,43,1,42,21,14,0,3,0,0,4
3525,38200,19,1,51,17,12,0,4,0,0,1
6818,44989,26,1,47,369,98,0,106,49,10,106
3526,38443,58,1,53,38,32,0,5,0,0,1
8181,38593,42,1,43,177,51,12,49,17,24,24
1029,64413,27,1,51,279,200,5,44,0,10,20
7369,36959,56,1,40,62,25,6,25,6,0,0
2574,61996,27,1,44,1230,1050,12,144,0,0,24
8159,51287,10,1,53,182,117,0,22,13,0,30
1160,13260,48,1,51,49,9,4,17,10,2,7
10242,47472,39,1,55,75,56,0,11,0,0,8
5253,54603,85,1,65,227,145,13,46,17,2,4
5966,45207,64,1,47,215,203,0,10,0,0,2
5314,40689,69,1,70,444,270,3,27,39,6,99
5081,47821,54,1,54,47,9,0,16,6,6,10
5123,27450,57,0,70,143,37,12,23,8,11,52
5756,39453,64,1,38,55,46,0,7,0,0,2
8036,26850,10,1,50,63,31,1,13,7,2,9
9058,79800,65,0,66,1867,1060,21,530,32,0,224
5057,61794,74,1,60,611,264,47,188,54,47,11
254,53863,4,1,66,473,399,4,30,6,4,30
4179,24221,94,0,62,55,8,9,9,2,5,22
3710,39684,41,1,37,81,19,0,35,6,4,17
7627,92163,25,0,46,2086,817,183,797,106,163,20
4501,69882,94,0,56,1478,292,127,635,132,127,165
6424,33178,9,1,44,49,12,6,2,11,2,16
3075,59973,47,0,49,382,130,30,168,20,34,0
4992,17459,12,1,46,69,6,4,16,3,10,30
5252,23910,80,1,52,67,16,12,18,7,1,13
7444,42169,20,1,52,30,19,0,9,0,0,2
6919,26224,39,1,43,63,4,7,15,13,9,15
3537,31089,57,1,40,79,31,3,31,2,8,4
10277,30081,27,1,60,42,36,0,2,0,0,4
2453,62807,83,1,61,819,526,28,135,10,21,99
7972,72906,79,0,66,1151,400,32,519,71,75,54
895,61467,69,1,73,594,410,16,114,0,5,49
1177,49618,77,1,55,129,80,3,26,4,2,14
7141,21888,15,1,35,213,88,10,46,2,3,64
7232,42429,99,1,48,67,55,0,6,2,0,4
8477,26150,61,1,65,28,5,1,13,3,5,1
2457,30801,23,1,46,45,8,4,5,15,2,11
988,81168,84,0,56,1193,410,0,592,147,22,22
7930,26877,74,0,52,268,101,13,76,20,18,40
4587,45006,90,0,77,266,162,25,53,16,0,10
6682,18978,41,1,48,37,2,8,1,4,7,15
6222,22574,28,1,54,37,25,0,8,2,0,2
10299,48240,73,0,52,882,389,91,248,64,49,41
3083,45837,88,1,47,373,215,13,87,17,17,24
8953,35791,94,1,56,35,27,0,5,0,0,3
1503,112397,31,1,45,107,85,1,16,2,1,2
8650,54162,31,1,43,42,5,6,10,6,5,10
10862,30522,6,1,61,326,179,8,83,19,11,26
2782,54456,23,1,60,404,352,0,27,10,0,15
6941,31632,92,0,50,95,17,8,12,11,15,32
10972,72298,52,0,72,939,625,35,169,58,17,35
10708,36975,50,1,43,33,10,6,11,0,4,2
6583,72635,54,0,66,981,390,22,323,104,35,107
3641,13624,93,1,45,36,10,2,15,2,1,6
10156,84196,56,1,46,1237,215,63,507,231,31,190
4299,70971,28,1,61,1825,1001,17,572,93,125,17
3469,34487,94,1,44,103,19,18,33,24,1,8
5063,28769,76,1,44,191,41,5,129,10,3,3
10727,69084,43,1,51,1586,1181,107,199,39,30,30
9624,65488,46,0,63,963,603,45,207,36,18,54
5156,62466,13,1,51,889,129,129,259,168,121,83
4376,32218,27,0,61,93,10,24,15,13,1,30
8923,83917,12,0,48,1587,514,22,732,42,198,79
8461,46102,3,1,59,16,14,0,1,0,0,1
6945,84574,72,0,69,1375,387,20,713,38,54,163
944,56181,6,1,59,393,121,103,69,8,44,48
1907,63120,53,1,71,1477,965,69,279,54,41,69
701,73691,58,1,50,1179,707,21,250,85,43,73
3856,63381,78,1,61,1005,571,50,142,33,50,159
4149,76140,57,0,73,1348,586,66,653,17,0,26
2131,62859,37,1,62,1307,1063,89,102,16,12,25
2942,45906,20,1,57,486,305,3,27,4,3,144
1173,77632,73,0,74,2252,1200,105,758,0,42,147
4381,46463,56,1,50,235,163,2,40,8,11,11
4611,105471,36,0,51,1724,1009,181,104,202,21,207
3376,55282,9,1,51,235,125,6,73,8,4,19
4679,78710,42,1,44,1092,721,0,152,119,50,50
10928,66886,28,1,63,599,315,4,62,41,31,146
4248,98777,23,0,61,2008,1000,19,711,125,115,38
6728,29103,38,1,36,48,16,0,17,6,3,6
6661,67445,63,1,47,1174,757,80,217,29,80,11
4725,50616,71,1,71,67,30,2,25,0,1,9
3277,49431,9,1,66,365,219,3,100,26,0,17
5555,103924,81,0,46,6,1,1,1,1,1,1
2564,61278,87,1,68,165,111,3,28,2,6,15
946,26490,92,0,63,210,45,47,52,21,20,25
3867,73059,36,1,74,1095,410,112,420,0,82,71
6940,46734,86,1,55,223,100,1,39,6,1,76
55,56253,83,1,58,597,509,0,65,7,11,5
7093,19986,74,1,36,22,3,6,5,0,2,6
5084,58330,87,1,46,1064,445,53,213,104,98,151
1777,25965,29,0,41,74,2,2,11,41,7,11
8162,14661,88,0,65,26,4,1,11,6,2,2
10826,18690,77,0,62,60,6,1,7,23,4,19
8754,45068,25,1,47,20,14,0,3,0,0,3
1987,21063,34,1,34,59,1,10,11,19,3,15
11007,29187,43,1,53,34,26,0,6,0,0,2
7426,54690,76,1,50,198,111,16,37,7,9,18
9153,59304,81,1,57,1048,418,61,428,80,51,10
10379,59247,87,1,59,574,327,9,122,19,14,83
9204,66731,33,1,51,1029,371,159,194,58,106,141
3197,77353,38,1,41,670,275,59,107,69,101,59
2920,52614,63,1,46,990,789,0,142,12,9,38
6961,26751,26,1,47,11,1,1,5,0,3,1
4673,81300,17,1,58,1241,1004,12,145,32,12,36
9937,70337,75,0,42,576,187,81,149,25,43,91
8779,36145,13,1,36,172,56,4,76,17,1,18
9596,65295,19,0,41,664,365,32,117,34,110,6
2891,68118,51,1,58,928,595,23,123,10,23,154
4910,68743,81,0,54,2074,1132,134,384,175,134,115
75,41039,32,0,39,467,34,11,137,179,61,45
10120,38946,84,1,66,257,116,6,82,6,6,41
6327,65777,87,0,54,1146,565,32,435,28,32,54
10142,66476,99,1,45,689,372,18,126,47,48,78
9826,86857,96,0,49,2114,899,102,838,133,102,40
1501,100803,21,0,39,1717,55,16,1622,17,3,4
10767,77845,40,0,32,1346,760,40,480,0,40,26
7279,69476,3,0,52,1044,260,86,559,63,9,67
7230,50611,98,1,61,493,459,0,24,6,0,4
143,61209,73,0,51,957,466,0,224,119,49,99
450,42315,90,1,63,270,67,15,80,17,11,80
9316,13084,29,0,69,29,2,0,7,3,7,10
6379,47570,3,1,72,121,67,1,20,0,2,31
9239,61923,94,1,60,126,92,4,18,3,3,6
8315,34824,65,0,26,23,4,2,11,2,0,4
2868,26518,33,1,72,57,20,1,28,3,3,2
10888,45938,46,0,60,636,273,11,178,62,83,29
1277,78468,29,0,61,1004,434,22,388,104,22,34
9977,78901,99,1,48,734,321,11,309,33,26,34
10196,71427,26,1,43,614,212,123,177,15,64,23
6384,71022,30,1,43,1453,909,12,278,0,12,242
8029,90247,27,0,33,1621,1184,32,352,21,16,16
968,41335,24,1,53,187,112,19,21,16,14,5
6988,71952,93,1,35,1443,656,80,455,52,107,93
4472,35682,34,1,51,57,23,0,8,6,2,18
6991,43185,88,1,70,637,537,6,42,16,6,30
3336,66375,96,1,73,948,712,0,45,0,0,191
4301,35178,10,1,50,59,23,1,13,2,2,18
1940,25252,26,1,35,18,1,3,4,2,2,6
1272,55250,49,1,56,903,664,58,83,32,0,66
1388,33249,11,1,46,112,6,10,21,19,14,42
1044,58398,44,0,68,596,299,5,201,21,21,49
6969,50272,75,1,39,233,99,13,66,43,8,4
10479,76618,64,0,46,1511,749,40,294,121,160,147
3619,87305,19,0,61,1152,345,25,501,63,138,80
1715,25851,45,1,43,48,9,4,18,7,5,5
10159,58710,77,1,51,1185,440,81,368,0,122,174
1463,45160,9,1,63,21,8,2,5,3,0,3
5114,74806,1,1,56,965,670,9,249,0,28,9
4990,59111,90,0,67,869,524,0,134,28,28,155
4329,18988,43,1,37,16,6,0,6,2,1,1
10936,72190,79,0,56,1947,597,166,597,172,166,249
4692,7500,19,1,45,71,7,0,12,13,7,32
7212,44794,99,1,55,65,54,0,7,0,0,4
6086,80395,62,0,66,1380,445,25,706,80,76,48
437,75012,41,0,45,1027,294,142,218,164,58,151
11171,56962,60,1,56,411,292,3,77,10,3,26
11101,89891,17,0,30,836,412,22,132,59,28,183
5329,35946,24,1,72,11,8,0,3,0,0,0
610,53593,60,1,68,480,349,4,78,6,0,43
9384,66373,57,1,43,606,328,9,124,12,24,109
5956,45072,74,1,73,284,144,2,99,7,2,30
10430,89694,22,1,48,1472,1126,28,211,37,28,42
7875,72025,46,0,72,1677,967,0,617,43,50,0
7072,67432,69,1,48,1335,432,79,341,177,136,170
6255,70545,29,1,69,334,138,39,63,55,18,21
6516,17487,37,1,32,18,0,0,1,7,4,6
5564,62882,26,1,52,1338,509,133,497,78,24,97
5682,64108,8,1,68,1099,948,10,86,13,21,21
7458,34941,26,1,65,97,39,2,25,4,3,24
5237,48767,79,1,71,63,28,1,21,3,0,10
7761,38702,71,1,43,109,13,11,24,13,8,40
5278,82224,83,0,57,902,307,26,360,138,31,40
3560,83844,57,0,69,1574,901,31,345,75,31,191
7235,17003,37,1,46,38,2,5,12,4,8,7
10548,71163,30,0,26,960,283,17,372,138,106,44
2281,33697,34,1,51,28,4,3,7,0,3,11
4073,63564,0,0,67,1215,769,80,252,15,34,65
6974,83443,89,0,49,1497,518,42,742,55,56,84
7938,51518,92,1,63,449,350,8,66,17,4,4
7094,58330,87,1,46,1064,445,53,213,104,98,151
3667,80952,20,0,52,1757,778,178,689,41,27,44
7723,75507,56,0,42,1440,709,93,374,104,80,80
3870,63855,28,0,43,1006,359,35,314,93,116,89
4012,62220,55,1,49,1226,799,12,375,16,12,12
5909,58512,25,1,57,1171,895,10,101,13,0,152
10470,40662,0,1,42,92,40,2,23,0,4,23
6488,38829,86,1,62,99,76,0,7,0,0,16
10270,35523,8,1,40,66,11,5,22,12,5,11
6887,79146,33,1,54,564,245,16,223,21,43,16
6406,78285,13,0,33,1427,647,107,391,175,67,40
7573,31626,12,1,43,86,39,1,9,2,1,34
4508,75127,92,0,69,833,203,35,305,46,17,227
221,48726,90,1,66,242,138,3,38,4,0,59
5331,74985,8,0,44,1869,587,51,898,247,0,86
1911,67430,6,0,34,1364,595,97,291,127,133,121
20,46891,91,1,56,183,43,12,23,29,15,61
8786,62058,52,1,65,450,301,7,74,10,0,58
10582,72063,3,1,42,758,180,32,348,76,32,90
1915,78939,57,0,70,1507,794,115,243,150,0,205
8897,42720,9,1,56,654,392,5,91,28,26,112
2371,33622,22,1,49,81,39,1,22,3,4,12
4303,6835,76,1,64,137,107,2,12,2,2,12
6825,41452,86,1,68,16,13,0,3,0,0,0
1072,40760,64,1,56,93,70,0,17,0,0,6
4964,74250,90,0,63,1158,680,11,392,75,0,0
2461,51124,79,1,66,43,26,1,11,0,1,4
10736,72258,28,1,50,1525,522,0,522,227,120,134
3194,71466,86,0,47,1230,412,12,546,78,182,0
10839,36283,42,1,45,29,6,5,5,8,0,5
49,20587,39,1,51,25,2,3,6,4,1,9
4290,30467,8,1,49,24,1,3,8,2,5,5
10219,31590,40,1,49,38,6,2,15,6,6,3
4211,20425,5,1,35,57,4,12,5,3,16,17
1135,17144,96,1,61,47,18,2,19,0,2,6
6299,42564,28,1,53,813,324,48,186,39,18,198
10846,43783,22,1,43,629,327,9,125,25,4,139
347,40780,30,1,45,377,229,27,71,13,3,34
6543,62847,45,0,76,1612,521,168,706,80,76,61
10446,82017,58,0,64,729,184,23,446,30,23,23
3479,16813,49,0,71,50,4,8,11,12,2,13
11075,51267,37,1,43,270,183,2,64,7,2,12
4442,46524,70,1,60,177,31,19,35,26,14,52
199,45183,33,0,59,315,219,3,60,12,9,12
6722,70421,98,1,67,767,479,28,136,75,14,35
796,60161,17,1,56,1071,584,44,212,46,8,177
3749,73926,54,0,48,1580,627,91,597,159,91,15
8523,19329,39,1,53,60,24,1,16,12,2,5
310,61872,81,1,51,573,330,5,159,36,27,16
8629,46984,71,1,65,41,19,1,10,2,1,8
236,34838,62,1,70,170,28,23,29,29,14,47
9930,82716,8,0,77,1167,606,148,228,15,148,22
3483,48192,76,0,63,1526,1039,43,204,153,58,29
4599,49681,66,1,45,458,411,0,26,0,0,21
7326,56850,83,1,50,63,34,1,19,2,7,0
7352,55267,28,1,64,405,161,28,136,32,3,45
2350,59666,87,1,49,1027,623,53,178,23,17,133
9145,72504,43,1,49,1478,604,26,470,123,161,94
2964,26872,0,0,40,72,3,10,8,3,16,32
5585,21359,1,1,49,48,12,2,17,6,1,10
9687,73170,1,0,46,726,184,174,256,50,30,32
3732,52750,72,1,66,860,393,0,239,90,69,69
6303,91820,72,0,35,1497,410,73,747,76,161,30
11176,65968,12,1,51,495,376,9,83,19,4,4
2986,30772,89,1,45,20,7,2,4,2,1,4
7462,22507,67,0,67,570,68,0,226,51,157,68
3900,65685,54,1,49,769,642,14,49,0,7,57
7034,25804,34,1,43,55,8,7,9,13,6,12
9493,76412,15,0,41,1808,840,53,804,23,71,17
1143,22063,43,1,49,55,7,10,13,3,11,11
1,57091,0,0,60,577,464,5,64,7,0,37
3855,22419,74,0,58,162,30,3,47,19,21,42
5536,87771,61,1,62,1957,1492,38,287,50,57,33
5989,78353,51,1,62,1576,752,122,476,39,153,34
9499,93404,97,1,67,1616,1279,15,287,20,0,15
6768,37859,75,1,59,36,22,1,8,2,1,2
2150,80995,83,1,63,1482,860,28,409,73,56,56
6646,16529,23,1,37,22,3,0,5,13,0,1
4887,55412,65,1,45,63,10,5,28,11,1,8
8560,48789,94,0,29,680,351,16,156,7,5,145
3321,56575,42,1,54,542,421,5,90,0,16,10
11003,25130,10,1,41,50,2,5,7,0,18,18
10402,35441,94,1,54,39,25,1,9,2,1,1
9904,71391,50,1,65,1043,336,123,274,46,123,141
6141,49494,46,1,49,385,191,9,97,0,6,82
5687,81702,98,0,41,1633,563,50,774,28,31,187
10856,45889,42,1,41,46,31,0,6,0,1,8
5121,56628,30,1,44,761,479,5,82,7,17,171
4186,34026,11,1,71,76,18,6,15,12,8,17
368,40049,61,1,47,290,91,65,52,10,44,28
3312,34176,12,1,33,89,5,7,24,19,14,20
11121,19419,76,1,40,70,2,14,28,16,3,7
5332,82504,2,0,61,1066,362,50,431,134,35,54
5848,81205,43,0,51,2009,724,74,929,97,55,130
10343,61618,27,0,30,1345,605,91,399,0,45,205
5935,55284,60,1,65,764,547,7,140,0,7,63
2895,49980,79,1,58,195,104,1,54,13,9,14
10262,15072,96,1,41,53,8,2,15,0,10,18
7848,49166,17,1,47,368,224,2,25,7,0,110
9477,65324,0,1,67,544,384,0,102,21,32,5
4856,82347,38,0,64,1853,556,54,845,202,133,63
7186,30843,43,1,55,35,24,0,2,0,0,9
5794,46374,1,1,47,446,408,0,21,0,0,17
1456,60474,25,1,42,1180,265,199,303,234,9,170
4877,38576,2,1,48,41,34,0,7,0,0,0
425,55357,66,1,36,727,374,64,116,84,25,64
3007,37758,49,1,55,40,27,2,10,0,0,1
1031,85710,5,0,32,1062,600,20,350,29,30,33
4297,23228,71,1,52,40,13,2,18,6,1,0
807,44602,35,1,52,292,167,2,89,0,0,34
9553,7500,94,0,34,15,0,2,3,4,1,5
4271,38683,80,1,32,341,46,35,69,84,41,66
4120,49514,61,1,46,369,88,39,78,58,13,93
2036,57906,29,1,48,401,243,11,119,10,3,15
115,43456,0,1,55,393,275,11,68,25,7,7
4259,19485,80,1,35,10,6,0,4,0,0,0
8687,53172,54,1,43,486,121,62,90,68,20,125
2447,30545,71,1,42,69,4,12,15,19,7,12
10140,70123,27,0,38,1727,1308,0,396,23,0,0
9353,62450,61,1,62,995,515,47,267,62,66,38
3623,21675,55,1,45,45,4,0,16,17,4,4
738,42395,35,1,40,182,48,13,57,24,15,25
7631,61346,34,1,43,989,562,58,168,43,16,142
4789,80812,95,0,68,1677,769,22,500,210,143,33
773,42835,64,1,50,595,379,4,93,12,9,98
10602,39922,30,1,38,156,29,12,59,19,1,36
1446,86424,12,0,65,1226,387,68,569,89,45,68
3270,17117,96,1,43,128,12,23,38,30,18,7
8443,24762,16,1,49,86,6,10,12,3,15,40
9653,35797,16,1,46,68,27,1,14,4,1,21
8916,36627,78,1,46,16,9,1,5,0,0,1
8017,51111,83,1,40,55,22,0,19,6,5,3
5830,86857,96,0,49,2114,899,102,838,133,102,40
4597,82072,67,0,51,2018,889,55,685,168,92,129
7023,46231,87,1,68,263,189,2,55,0,5,12
8086,42243,34,1,62,55,48,0,2,0,0,5
8825,51195,46,1,59,564,230,14,156,82,24,58
2930,68092,7,0,43,1281,852,60,207,78,36,48
1928,31814,73,1,48,83,35,3,20,4,1,20
7108,51390,54,1,56,353,205,20,47,23,2,56
10925,76630,93,0,38,1003,255,31,446,40,56,175
9960,26868,52,1,30,14,0,0,1,8,3,2
8800,48948,53,0,78,902,437,8,206,160,49,42
9224,55260,81,1,49,1139,825,8,53,11,0,242
